jornada,minuto,jugador,tipo_tarjeta,equipo,cod_acta
1,32,"ALVAREZ BOHORQUEZ, ALEJANDRO JOSUE",Amarilla,C.D.BELVIS,1186943
1,90'+2,"BERNAL PENAS, LUCAS",Amarilla,C.D.BELVIS,1186943
1,65,"MÍGUEZ SANMARTÍN, MIGUEL",Amarilla,A.C.U.D. CAMPORRAPADO,1186943
1,20,"GOMEZ CORA, ADRIAN",Amarilla,C.D. SPORT TEAM ESTRADA,1186944
1,22,"MUÑIZ SANMARTIN, EDUARDO",Amarilla,C.D. SPORT TEAM ESTRADA,1186944
1,75,"IGLESIAS PALLAS, FERNANDO",Amarilla,C.D. SPORT TEAM ESTRADA,1186944
1,39,"CASTRO DOMINGUEZ, FRANCISCO",Amarilla,LAMELA C.F.,1186944
1,46,"GARCIA CARRERA, MANUEL",Amarilla,LAMELA C.F.,1186944
1,91,"BLANCO GARCIA, HUGO",Amarilla,SOCIEDADE DEPORTIVA O PINO,1186945
1,51,"ALONSO GIL, GUILLERMO",Amarilla,C.F. SILLEDA,1186945
1,31,"IGLESIAS RODRIGUEZ, CRISTIAN",Amarilla,S.D.C. RECESENDE,1186946
1,38,"NUÑEZ BARRAL, SEBASTIAN",Amarilla,S.D.C. RECESENDE,1186946
1,43,"MARTINEZ RODRIGUEZ, JOSE EMILIO",Amarilla,S.D. CACHEIRAS,1186946
1,88,"HUERTAS PARDO, CRISTOBAL",Amarilla,S.D. CACHEIRAS,1186946
1,30,"PEREZ MARTINEZ, SAMUEL",Amarilla,C.D. SAN MAMED,1186949
1,75,"LOUZAO FERNANDEZ, MANUEL",Amarilla,C.D. SAN MAMED,1186949
1,52,"NOYA BREA, ALVARO",Amarilla,TRAZO C.F.,1186949
1,56,"BERMUDEZ CID, CARLOS",Amarilla,TRAZO C.F.,1186949
1,75,"TORRES TEIXEIRA, ALEXANDRE",Amarilla,U.D. VAL DO ULLA,1186950
1,77,"CANICOBA BERNARDEZ, BRAIS",Amarilla,U.D. VAL DO ULLA,1186950
1,90,"RODRIGUEZ NUÑEZ, XABIER",Amarilla,U.D. VAL DO ULLA,1186950
1,62,"COUSELO GONZALEZ, ADRIAN",Amarilla,S.D. VILLESTRO,1186950
1,75,"NIETO GOMEZ, JAVIER",Amarilla,S.D. VILLESTRO,1186950
1,85,"DE SOUSA OLIVEIRA, THIAGO",Amarilla,S.D. VILLESTRO,1186950
1,90'+5,"DOS SANTOS MARQUES, ALEANDRO",Amarilla,S.D. VILLESTRO,1186950
1,90'+5,"VILLA MARIÑO, SERGIO",Amarilla,S.D. VILLESTRO,1186950
2,13,"DE LA FUENTE SUAREZ, RUBEN",Amarilla,A.C.U.D. CAMPORRAPADO,1186951
2,68,"MÍGUEZ SANMARTÍN, MIGUEL",Amarilla,A.C.U.D. CAMPORRAPADO,1186951
